X;Y
0;0
0.031496;0.031496
0.062992;0.062992
0.094488;0.094488
0.125984;0.125984
0.15748;0.15748
0.188976;0.188976
0.220472;0.220472
0.251969;0.251969
0.283465;0.283465
0.314961;0.314961
0.346457;0.346457
0.377953;0.377953
0.409449;0.409449
0.440945;0.440945
0.472441;0.472441
0.503937;0.503937
0.535433;0.535433
0.566929;0.566929
0.598425;0.598425
0.629921;0.629921
0.661417;0.661417
0.692913;0.692913
0.724409;0.724409
0.755906;0.755906
0.787402;0.787402
0.818898;0.818898
0.850394;0.850394
0.88189;0.88189
0.913386;0.913386
0.944882;0.944882
0.976378;0.976378
1.007874;1.007874
1.03937;1.03937
1.070866;1.070866
1.102362;1.102362
1.133858;1.133858
1.165354;1.165354
1.19685;1.19685
1.228346;1.228346
1.259843;1.259843
1.291339;1.291339
1.322835;1.322835
1.354331;1.354331
1.385827;1.385827
1.417323;1.417323
1.448819;1.448819
1.480315;1.480315
1.511811;1.511811
1.543307;1.543307
1.574803;1.574803
1.606299;1.606299
1.637795;1.637795
1.669291;1.669291
1.700787;1.700787
1.732283;1.732283
1.76378;1.76378
1.795276;1.795276
1.826772;1.826772
1.858268;1.858268
1.889764;1.889764
1.92126;1.92126
1.952756;1.952756
1.984252;1.984252
2.015748;2.015748
2.047244;2.047244
2.07874;2.07874
2.110236;2.110236
2.141732;2.141732
2.173228;2.173228
2.204724;2.204724
2.23622;2.23622
2.267717;2.267717
2.299213;2.299213
2.330709;2.330709
2.362205;2.362205
2.393701;2.393701
2.425197;2.425197
2.456693;2.456693
2.488189;2.488189
2.519685;2.519685
2.551181;2.551181
2.582677;2.582677
2.614173;2.614173
2.645669;2.645669
2.677165;2.677165
2.708661;2.708661
2.740157;2.740157
2.771654;2.771654
2.80315;2.80315
2.834646;2.834646
2.866142;2.866142
2.897638;2.897638
2.929134;2.929134
2.96063;2.96063
2.992126;2.992126
3.023622;3.023622
3.055118;3.055118
3.086614;3.086614
3.11811;3.11811
3.149606;3.149606
3.181102;3.181102
3.212598;3.212598
3.244094;3.244094
3.275591;3.275591
3.307087;3.307087
3.338583;3.338583
3.370079;3.370079
3.401575;3.401575
3.433071;3.433071
3.464567;3.464567
3.496063;3.496063
3.527559;3.527559
3.559055;3.559055
3.590551;3.590551
3.622047;3.622047
3.653543;3.653543
3.685039;3.685039
3.716535;3.716535
3.748031;3.748031
3.779528;3.779528
3.811024;3.811024
3.84252;3.84252
3.874016;3.874016
3.905512;3.905512
3.937008;3.937008
3.968504;3.968504
4;4
4.031496;4.031496
4.062992;4.062992
4.094488;4.094488
4.125984;4.125984
4.15748;4.15748
4.188976;4.188976
4.220472;4.220472
4.251969;4.251969
4.283465;4.283465
4.314961;4.314961
4.346457;4.346457
4.377953;4.377953
4.409449;4.409449
4.440945;4.440945
4.472441;4.472441
4.503937;4.503937
4.535433;4.535433
4.566929;4.566929
4.598425;4.598425
4.629921;4.629921
4.661417;4.661417
4.692913;4.692913
4.724409;4.724409
4.755906;4.755906
4.787402;4.787402
4.818898;4.818898
4.850394;4.850394
4.88189;4.88189
4.913386;4.913386
4.944882;4.944882
4.976378;4.976378
5.007874;5.007874
5.03937;5.03937
5.070866;5.070866
5.102362;5.102362
5.133858;5.133858
5.165354;5.165354
5.19685;5.19685
5.228346;5.228346
5.259843;5.259843
5.291339;5.291339
5.322835;5.322835
5.354331;5.354331
5.385827;5.385827
5.417323;5.417323
5.448819;5.448819
5.480315;5.480315
5.511811;5.511811
5.543307;5.543307
5.574803;5.574803
5.606299;5.606299
5.637795;5.637795
5.669291;5.669291
5.700787;5.700787
5.732283;5.732283
5.76378;5.76378
5.795276;5.795276
5.826772;5.826772
5.858268;5.858268
5.889764;5.889764
5.92126;5.92126
5.952756;5.952756
5.984252;5.984252
6.015748;6.015748
6.047244;6.047244
6.07874;6.07874
6.110236;6.110236
6.141732;6.141732
6.173228;6.173228
6.204724;6.204724
6.23622;6.23622
6.267717;6.267717
6.299213;6.299213
6.330709;6.330709
6.362205;6.362205
6.393701;6.393701
6.425197;6.425197
6.456693;6.456693
6.488189;6.488189
6.519685;6.519685
6.551181;6.551181
6.582677;6.582677
6.614173;6.614173
6.645669;6.645669
6.677165;6.677165
6.708661;6.708661
6.740157;6.740157
6.771654;6.771654
6.80315;6.80315
6.834646;6.834646
6.866142;6.866142
6.897638;6.897638
6.929134;6.929134
6.96063;6.96063
6.992126;6.992126
7.023622;7.023622
7.055118;7.055118
7.086614;7.086614
7.11811;7.11811
7.149606;7.149606
7.181102;7.181102
7.212598;7.212598
7.244094;7.244094
7.275591;7.275591
7.307087;7.307087
7.338583;7.338583
7.370079;7.370079
7.401575;7.401575
7.433071;7.433071
7.464567;7.464567
7.496063;7.496063
7.527559;7.527559
7.559055;7.559055
7.590551;7.590551
7.622047;7.622047
7.653543;7.653543
7.685039;7.685039
7.716535;7.716535
7.748031;7.748031
7.779528;7.779528
7.811024;7.811024
7.84252;7.84252
7.874016;7.874016
7.905512;7.905512
7.937008;7.937008
7.968504;7.968504
8;8
8.031496;8.031496
8.062992;8.062992
8.094488;8.094488
8.125984;8.125984
8.15748;8.15748
8.188976;8.188976
8.220472;8.220472
8.251969;8.251969
8.283465;8.283465
8.314961;8.314961
8.346457;8.346457
8.377953;8.377953
8.409449;8.409449
8.440945;8.440945
8.472441;8.472441
8.503937;8.503937
8.535433;8.535433
8.566929;8.566929
8.598425;8.598425
8.629921;8.629921
8.661417;8.661417
8.692913;8.692913
8.724409;8.724409
8.755906;8.755906
8.787402;8.787402
8.818898;8.818898
8.850394;8.850394
8.88189;8.88189
8.913386;8.913386
8.944882;8.944882
8.976378;8.976378
9.007874;9.007874
9.03937;9.03937
9.070866;9.070866
9.102362;9.102362
9.133858;9.133858
9.165354;9.165354
9.19685;9.19685
9.228346;9.228346
9.259843;9.259843
9.291339;9.291339
9.322835;9.322835
9.354331;9.354331
9.385827;9.385827
9.417323;9.417323
9.448819;9.448819
9.480315;9.480315
9.511811;9.511811
9.543307;9.543307
9.574803;9.574803
9.606299;9.606299
9.637795;9.637795
9.669291;9.669291
9.700787;9.700787
9.732283;9.732283
9.76378;9.76378
9.795276;9.795276
9.826772;9.826772
9.858268;9.858268
9.889764;9.889764
9.92126;9.92126
9.952756;9.952756
9.984252;9.984252
10.015748;10.015748
10.047244;10.047244
10.07874;10.07874
10.110236;10.110236
10.141732;10.141732
10.173228;10.173228
10.204724;10.204724
10.23622;10.23622
10.267717;10.267717
10.299213;10.299213
10.330709;10.330709
10.362205;10.362205
10.393701;10.393701
10.425197;10.425197
10.456693;10.456693
10.488189;10.488189
10.519685;10.519685
10.551181;10.551181
10.582677;10.582677
10.614173;10.614173
10.645669;10.645669
10.677165;10.677165
10.708661;10.708661
10.740157;10.740157
10.771654;10.771654
10.80315;10.80315
10.834646;10.834646
10.866142;10.866142
10.897638;10.897638
10.929134;10.929134
10.96063;10.96063
10.992126;10.992126
11.023622;11.023622
11.055118;11.055118
11.086614;11.086614
11.11811;11.11811
11.149606;11.149606
11.181102;11.181102
11.212598;11.212598
11.244094;11.244094
11.275591;11.275591
11.307087;11.307087
11.338583;11.338583
11.370079;11.370079
11.401575;11.401575
11.433071;11.433071
11.464567;11.464567
11.496063;11.496063
11.527559;11.527559
11.559055;11.559055
11.590551;11.590551
11.622047;11.622047
11.653543;11.653543
11.685039;11.685039
11.716535;11.716535
11.748031;11.748031
11.779528;11.779528
11.811024;11.811024
11.84252;11.84252
11.874016;11.874016
11.905512;11.905512
11.937008;11.937008
11.968504;11.968504
